Section	Label	Variable	UI	Type	Min	Max	Default	Formula for UI elements (x from 0.0 to 1.0)	Unit	enum	Notes	OSC path	OSC �inc� or �dec� before value to increment of decrement	OSC path optional value	OSC remote path	Hover help text in the status bar	Keyboard shortcuts
Input	Selected Input	inputSelected	Selector (1 to 64)	INT	1	64	1				Display channel name on the switches	/wfs/input/selected	y			Input Channel Number and Selection.	Type �I� to switch to the Input Tab. Prompt in the status bar for 5 seconds to type a number and then return to select the corresponding input channel.
Input	Input Name	inputName	Editable Text box	STRING			input <ID>					/wfs/input/name			/remoteInput/inputName	Displayed Input Channel Name (editable).	
Input	Attenuation	inputAttenuation	H Slider	FLOAT	-92.0	0.0	0.0	20*log10(pow(10,-92./20.)+((1-pow(10,-92./20.))*pow(x,2)))	dB			/wfs/input/attenuation	y		/remoteInput/attenuation	Input Channel Attenuation.	
Input	Delay/Latency comp.	inputDelayLatency	H Bidirectional slider	FLOAT	-100.0	100.0	0.0	(x*200.0)-100.0	ms		Highlight �Latency Compensation� for negative values or �Delay� for positive values	/wfs/input/delayLatency	y	extra value is transition time in seconds	/remoteInput/delayLatency	Input Channel Delay (positive values) or Latency Compensation (negative values).	
Input	Minimal Latency	inputMinimalLatency	Text button	INT	0	1	0			Acoustic Precedence�; Minimal Latency		/wfs/input/minimalLatency			/remoteInput/minimalLatency	Select between Acoustic Precedence and Minimal Latency for Amplification Precedence.	
Position	Position X	inputPositionX	Number box	FLOAT	0.0	50.0	distribute in the middle of the stage in up to 8 rows of 8		m		Incremented or decremented by horizontal axis of JoystickXY if no tracking enabled (locally and globally) Greyed out and uneditable when tracking enabled.	/wfs/input/positionX	y	extra value is transition time in seconds	/remoteInput/positionX	Object Position in Width. Nudge with Left and Right Arrow Keys.	Left and Right Arrows to nudge to the left (--) or right (++) if inputTracking == 0 in 0.1m increments
Position	Position Y	inputPositionY	Number box	FLOAT	0.0	50.0	distribute in the middle of the stage in up to 8 rows of 8		m		Incremented or decremented by vertical axis of JoystickXY if no tracking enabled (locally and globally) Greyed out and uneditable when tracking enabled.	/wfs/input/positionY	y	extra value is transition time in seconds	/remoteInput/positionY	Object Position in Depth. Nudge with Up and Down Arrow Keys.	Up and Down Arrows to nudge to the upstage (++) or downstage (--) if inputTracking == 0 in 0.1m increments
Position	Position Z	inputPositionZ	Number box	FLOAT	0.0	50.0	distribute in the middle of the stage in up to 8 rows of 8		m		Incremented or decremented by V slider with return to zero if no tracking enabled (locally and globally) Greyed out and uneditable when tracking enabled.	/wfs/input/positionZ	y	extra value is transition time in seconds	/remoteInput/positionZ	Object Position in Height. Nudge with Page Up and Page Down Keys.	Page Up and Page Down to nudge to the up (++) or down (--) if inputTracking == 0 in 0.1m increments
Position	Offset X	inputOffsetX	Number box	FLOAT	0.0	50.0	0.0		m		incremented or decremented by horizontal axis of JoystickXY if tracking enabled (locally and globally)	/wfs/input/offsetX	y	extra value is transition time in seconds	/remoteInput/offsetX	Object Position Offset in Width. Adjusted when Tracking is Enabled.	Left and Right Arrows to nudge to the left (--) or right (++) if inputTracking == 1 in 0.1m increments
Position	Offset Y	inputOffsetY	Number box	FLOAT	0.0	50.0	0.0		m		incremented or decremented by vertical axis of JoystickXY if tracking enabled (locally and globally)	/wfs/input/offsetY	y	extra value is transition time in seconds	/remoteInput/offsetY	Object Position Offset in Depth. Adjusted when Tracking is Enabled.	Up and Down Arrows to nudge to the upstage (++) or downstage (--) if inputTracking == 1 in 0.1m increments
Position	Offset Z	inputOffsetZ	Number box	FLOAT	0.0	50.0	0.0		m		incremented or decremented by V slider with return to zero if tracking enabled (locally and globally)	/wfs/input/offsetZ	y	extra value is transition time in seconds	/remoteInput/offsetZ	Object Position Offset in Height. Adjusted when Tracking is Enabled.	Page Up and Page Down to nudge to the up (++) or down (--) if inputTracking == 1 in 0.1m increments
Position	Constraint X	inputConstraintX	Text button	INT	0	1	1			Free ; Constrained	Limit positionX to the bounds of the stage in width	/wfs/input/constraintX				Limit Position to the Bounds of the Stage in Width.	
Position	Constraint Y	inputConstraintY	Text button	INT	0	1	1			Free ; Constrained	Limit positionY to the bounds of the stage in depth	/wfs/input/constraintY				Limit Position to the Bounds of the Stage in Depth.	
Position	Constraint Z	inputConstraintZ	Text button	INT	0	1	1			Free ; Constrained	Limit positionZ to the bounds of the stage in height	/wfs/input/constraintZ				Limit Position to the Bounds of the Stage in Height.	
Position	Flip X	inputFlipX	Text button	INT	0	1	0			Normal ; Flipped X	In calculations positionX will be symetrical to the origin, keyboard nudging will be inverted	/wfs/input/flipX				X will be Symetrical to the Origin. Keyboard Nudging will be Inverted.	
Position	Flip Y	inputFlipY	Text button	INT	0	1	0			Normal ; Flipped Y	In calculations positionY will be symetrical to the origin, keyboard nudging will be inverted	/wfs/input/flipY				Y will be Symetrical to the Origin. Keyboard Nudging will be Inverted.	
Position	Flip Z	inputFlipZ	Text button	INT	0	1	0			Normal ; Flipped Z	In calculations positionZ will be symetrical to the origin, keyboard nudging will be inverted	/wfs/input/flipZ				Z will be Symetrical to the Origin. Keyboard Nudging will be Inverted.	
Position	Joystick XY	JoystickXY									Adjusts inputPositionX and inputPositionY when inputTracking == 0; inputOffsetX and inputOffsetY otherwise.					Adjusts Positions X and Y (or Offset if Tracking is Enabled).	
Position	Joystick Z	JoystickZ									Adjusts inputPositionZ when inputTracking == 0; inputOffsetZ otherwise.					Adjusts Position Z (or Offset if Tracking is Enabled).	
