Section	Label	Variable	UI	Type	Min	Max	Default	Formula for UI elements (x from 0.0 to 1.0)	Unit	enum	Notes	Array value	OSC path	Hover help text in the status bar	Keyboard shortcuts	
Reverb	Selected Reverb	reverbSelected	Selector (1 to 16)	INT	1	16					Display channel name on the switches		/wfs/reverb/selected <ID>	Reverb Channel Number and Selection.	Type “R” to switch to the Reverb Tab. Prompt in the status bar for 5 seconds to type a number and then return to select the corresponding reverb channel.	
Reverb	Reverb Name	reverbName	Editable Text box	STRING			output <ID>						/wfs/reverb/name <ID> <value>	Displayed Reverb Channel Name (editable).		
Reverb	Attenuation	reverbAttenuation	H slider	FLOAT	-92.0	0.0	0.0	20*log10(pow(10,-92./20.)+((1-pow(10,-92./20.))*pow(x,2)))	dB			Y	/wfs/reverb/attenuation <ID> <value>	Reverb Channel Attenuation.		
Reverb	Delay/Latency comp.	reverbDelayLatency	H bidirectional slider	FLOAT	-100.0	100.0	0.0	(x*200.0)-100.0	ms		Highlight “Latency Compensation” for negative values or “Delay” for positive values	Y	/wfs/reverb/delayLatency <ID> <value>	Reverb Channel Delay (positive values) or Latency Compensation (negative values).		
Position	Position X	reverbPositionX	Number box	FLOAT	-50.0	50.0	0.0		m				/wfs/reverb/positionX <ID> <value>	Reverb Channel Position in Width.	Left and Right Arrows to nudge to the left (--) or right (++) in 0.1m increments	
Position	Position Y	reverbPositionY	Number box	FLOAT	-50.0	50.0	0.0		m				/wfs/reverb/positionY <ID> <value>	Reverb Channel Position in Depth.	Up and Down Arrows to nudge to the upstage (++) or downstage (--) in 0.1m increments	
Position	Position Z	reverbPositionZ	Number box	FLOAT	-50.0	50.0	0.0		m				/wfs/reverb/positionZ <ID> <value>	Reverb Channel Position in Height.	Page Up and Page Down to nudge to the up (++) or down (--) in 0.1m increments	
Position	Return Offset X	reverbReturnOffsetX	Number box	FLOAT	-50.0	50.0	0.0		m				/wfs/reverb/positionX <ID> <value>	Reverb Return Channel Position Offset in Width.	Left and Right Arrows to nudge to the left (--) or right (++) in 0.1m increments if holding the [shift] key	
Position	Return OffsetY	reverbReturnOffsetY	Number box	FLOAT	-50.0	50.0	0.0		m				/wfs/reverb/positionY <ID> <value>	Reverb Return Channel Position Offset in Depth.	Up and Down Arrows to nudge to the upstage (++) or downstage (--) in 0.1m increments if holding the [shift] key	
Position	Return Offset Z	reverbReturnOffsetZ	Number box	FLOAT	-50.0	50.0	0.0		m				/wfs/reverb/positionZ <ID> <value>	Reverb Return Channel Position Offset in Height.	Page Up and Page Down to nudge to the up (++) or down (--) in 0.1m increments if holding the [shift] key	
Reverb Feed	Orientation	reverbOrientation	Rotation dial	INT	-179	180	0	(x*360)-180	°			Y	/wfs/reverb/orientation <ID> <value>	Reverb Channel Horizontal Orientation (0° means towards the audience in a frontal configuration). (changes may affect the rest of the array)		
Reverb Feed	Angle On	reverbAngleOn	H range expansion slider	INT	1	180	86	(x*179)+1	°		angleOn+angleOff =< 180; adjust angleOff if angleOn is adjusted and sum is above 180	Y	/wfs/reverb/angleOn <ID> <value>	Reverb Channel Will Amplify Objects in this Angle in its Back. (changes may affect the rest of the array)		
Reverb Feed	Angle Off	reverbAngleOff	H range expansion slider	INT	0	179	90	x*179	°		angleOn+angleOff =< 180; adjust angleOn if angleOff is adjusted and sum is above 180	Y	/wfs/reverb/angleOff <ID> <value>	Reverb Channel Will Not Amplify Objects in this Angle in Front of it. (changes may affect the rest of the array)		
